PROJECT DATA SHEET :
6)create_pygame_screen() is called
and created the pygame screen

1)read_url_turn_to_matrix(url) is called with url = http://bilgisayar.kocaeli.edu.tr/prolab2/url1.txt
[0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 3, 3, 0]
[0, 2, 2, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0]
[3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0]
[3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0]
[0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0]
[0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]

6)create_pygame_screen() is called
and created the pygame screen

3)multiply_matrix_with_wall_width(matrix) is called with matrix
and multiplied the matrix with WALL_WIDTH(20)

4)determine_start_end_points_by_opposite_corners(matrix) is called with matrix 
and determined start and end points by opposite corners
start_point = (19, 0)	end_point = (0, 19)
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (12, 9) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 69

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (11, 9) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 70

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (11, 9) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 70

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (11, 10) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 71

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (11, 10) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 71

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (10, 10) is visited
in position:  wall (10, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 72

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (10, 10) is visited
in position:  wall (10, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 72

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (11, 10) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 72

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (10, 10) is visited
in position:  wall (10, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 72

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (9, 10) is visited
in position:  wall (9, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 73

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (9, 10) is visited
in position:  wall (9, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 73

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (8, 10) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 74

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (8, 10) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 74

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (9, 10) is visited
in position:  wall (9, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 74

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (8, 10) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 74

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (8, 9) is visited
in position:  wall (8, 8) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 75

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (8, 9) is visited
in position:  wall (8, 8) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 75

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (7, 9) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 76

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (7, 9) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 76

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (6, 9) is visited
in position:  wall (5, 9) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 77

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (6, 9) is visited
in position:  wall (5, 9) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 77

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (6, 10) is visited
in position:  wall (6, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 78

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (6, 10) is visited
in position:  wall (6, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 78

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (6, 9) is visited
in position:  wall (5, 9) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 78

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (6, 10) is visited
in position:  wall (6, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 78

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (5, 10) is visited
in position:  wall (5, 9) is seen
in position:  wall (5, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 79

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (5, 10) is visited
in position:  wall (5, 9) is seen
in position:  wall (5, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 79

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (6, 10) is visited
in position:  wall (6, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 79

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (5, 10) is visited
in position:  wall (5, 9) is seen
in position:  wall (5, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 79

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (4, 10) is visited
in position:  wall (4, 9) is seen
in position:  wall (4, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 80

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (4, 10) is visited
in position:  wall (4, 9) is seen
in position:  wall (4, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 80

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (3, 10) is visited
in position:  wall (2, 10) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 80

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (4, 10) is visited
in position:  wall (4, 9) is seen
in position:  wall (4, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 80

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (5, 10) is visited
in position:  wall (5, 9) is seen
in position:  wall (5, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 80

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (6, 10) is visited
in position:  wall (6, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 80

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (7, 10) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 81

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (7, 10) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 81

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (7, 11) is visited
in position:  wall (6, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 82

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (7, 11) is visited
in position:  wall (6, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 82

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (7, 12) is visited
in position:  wall (6, 12) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 83

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (7, 12) is visited
in position:  wall (6, 12) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 83

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (8, 12) is visited
in position:  wall (9, 12) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 84

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (8, 12) is visited
in position:  wall (9, 12) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 84

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (7, 12) is visited
in position:  wall (6, 12) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 84

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (8, 12) is visited
in position:  wall (9, 12) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 84

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (8, 13) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 85

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (8, 13) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 85

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (7, 13) is visited
in position:  wall (6, 13) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 86

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (7, 13) is visited
in position:  wall (6, 13) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 86

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (7, 12) is visited
in position:  wall (6, 12) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 86

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (7, 13) is visited
in position:  wall (6, 13) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 86

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (8, 13) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 86

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (7, 13) is visited
in position:  wall (6, 13) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 86

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (7, 14) is visited
in position:  wall (7, 15) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 87

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (7, 14) is visited
in position:  wall (7, 15) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 87

